;------------------------------------------------------------------------------
;  std::string_ref
;------------------------------------------------------------------------------
std::basic_string_ref<char,*>{
  preview
  (
    #if($e.len == 0)(
      "<empty>"
    ) #else (
      [$e.p,s]
    )
  )
  stringview
  (
    [$e.p,sb]
  )
  children
  (
    #([raw]: [$e,!],  #array( expr: $e.p[$i], size: $e.len))
  )
}
std::basic_string_ref<wchar_t,*>|std::basic_string_ref<unsigned short,*>|std::basic_string_ref<std::char16_t,*>{
  preview
  (
    #if($e.len == 0)(
      "<empty>"
    ) #else (
      [$e.p,su]
    )
  )
  stringview
  (
    [$e.p,sub]
  )
  children
  (
    #([raw]: [$e,!],  #array( expr: $e.p[$i], size: $e.len))
  )
}






std::pair<*>{
  preview
  (
    #(
      "(",
      $e.first,
      ",",
      $e.second ,
      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  std::auto_ptr
;------------------------------------------------------------------------------

std::auto_ptr<*>{
  preview
  (
    #if($c.ptr == 0)(
      "<empty>"
    ) #else (
      #(  "auto_ptr ",
        (*(($T1 *)$c.ptr))
       )
    )
  )
  children
  (
    #(
      ptr: (*(($T1 *)$c.ptr))
    )
  )
}

;------------------------------------------------------------------------------
;  std::unique_ptr
;------------------------------------------------------------------------------
std::unique_ptr<*>{
  preview
  (
    #if($e.ptr == 0) (
      "<empty>"
    ) #else (
      #( "unique_ptr ", *$e.ptr )
    )
  )
  children
  (
    #(
      ptr: *$e.ptr
    )
  )
}

;------------------------------------------------------------------------------
;  std::shared_ptr
;------------------------------------------------------------------------------

std::shared_ptr<*>{
  preview
  (
    #if($c.ptr == 0)(
      "<empty>"
    ) #else (
      #(
        "shared_ptr ",
        (*(($T1 *)$c.ptr))
       )
    )
  )
  children
  (
    #(
      [raw]: [$c,!],
      ptr: (*(($T1 *)$c.ptr))
    )
  )
}

;------------------------------------------------------------------------------
;  std::map
;------------------------------------------------------------------------------

std::map<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #tree(
          head : $c.root_,
          size : $c.count_,
          left : left_,
          right : right_
      ) : $e.elem
    )
  )

  preview
  (
    #(
      "[",$e.count_,"](",
      #tree
      (
        head : $c.root_,
        size : $c.count_,
        left : left_,
        right : right_
      ) : $e.elem,
      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  std::multi_map
;------------------------------------------------------------------------------

std::multimap<*>{
  children
  (
    #tree
    (
      head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        size : $c._Mysize,
        left : _Left,
        right : _Right
    ) : $e._Myval
  )

  preview
  (
    #(
      "[",
      $e._Mysize,
      "](",

      #tree
      (
        head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        size : $c._Mysize,
        left : _Left,
        right : _Right
      ) : $e._Myval,

      ")"
    )
  )
}


;------------------------------------------------------------------------------
;  std::list
;------------------------------------------------------------------------------

std::list<*,*>{

  children
  (
    #(
      [raw]: [$c,!],
      #list
      (
        head : $e.head.next,
        next : next
      ) : ((std::list<$T1,$T2>::node*)&$e)->elem
    )
  )

  preview
  (
		#if ($e.head.next == &($e.head)) ("<empty>") #else (
			#(
	      "(",
	      #list
	      (
	        head : $e.head.next,
	        next : next
	      ) : ((std::list<$T1,$T2>::node*)&$e)->elem,
	      ")"
	  	)
    )
  )
}

std::list<*>::iterator__impl|std::list<*>::iterator__impl{
  preview
  (
    #($e.p)
  )

  children
  (
    #(ptr: $e.p)
  )

}


;------------------------------------------------------------------------------
;  std::forward_list
;------------------------------------------------------------------------------
std::forward_list<*,*>{

  children
  (
    #(
      [raw]: [$c,!],
      #if($c.head.next == 0) (
        #array(expr: 0, size: 0)
      ) #else (
        #list
        (
          head : $c.head.next,
          next : next
        ) : ((std::forward_list<$T1,$T2>::node*)&$e)->elem
      )
    )
  )

  preview
  (
    #if($c.head.next == 0) ("<empty>") #else (
      #(
        "(",
        #list
        (
          head : $c.head.next,
          next : next
        ) : ((std::forward_list<$T1,$T2>::node*)&$e)->elem,
        ")"
      )
    )
  )

}

std::forward_list<*,*>::iterator__impl|std::forward_list<*,*>::const_iterator__impl{
  preview
  (
    #if($e.p == 0) ( "<end>" ) #else ( (std::forward_list<$T1,$T2>::node*)$e.p ) )
  )

  children
  (
    #(
      [raw]: [$e,!],
      #if(#e.p == 0) (
        #array(expr: 0, size: 0)
      ) #else (
        #(ptr: $e.p)
      )
    )
  )

}

;------------------------------------------------------------------------------
;  std::bitset  <bitset>
;------------------------------------------------------------------------------

std::bitset<*>{
  preview
  (
    #(
    "[",
      $c.digits,
    "](",
    #array
    (
      expr :   ($c.storage_[$i / $c.element_size_] >> ($i % $c.element_size_)),
      size :   $c.digits
    ) : [($e & 1),d],
    ")"
    )
  )
  children
  (
    #(
      [raw]: [$c,!],
      #array
      (
        expr :   ($c.storage_[$i / $c.element_size_] >> ($i % $c.element_size_)),
        size :   $c.digits
      ) : (bool)($e & 1))
    )
}

std::bitset<*>::reference{
    preview
    (
    #(
      "bitset[", $e._Mypos, "] = ",
      (bool)(($e._Pbitset->_Array[$i / _Bitsperword] >> ($e._Mypos % _Bitsperword)) & 1)
    )
    )
}

;------------------------------------------------------------------------------
;  std::deque
;------------------------------------------------------------------------------
std::deque<*>{
  children
  (
	#(
    #array
    (
      expr :  ($c.left)[$i],
      size :  $c.right-$c.left
    ),
	[raw]: [$e,!]
	)
  )
  preview
    (
      #(
	      "[",
            $e.right - $e.left ,
        "](",

	      #array
		     (
	      expr :   ($c.left)[$i],
        size :   $c.right-$c.left
  		    ),
      	")"
    )
  )
}

std::deque<*>::iterator|std::deque<*>::const_iterator{
  preview
  (
    #(*$e)
  )

  children
  (
    #(ptr: $e.)
  )
}


;------------------------------------------------------------------------------
;  std::queue
;------------------------------------------------------------------------------

std::queue<*>{
  children
  (
    #array
    (
      expr : $c.c._Map[ (($i + $c.c._Myoff) / $c.c._EEN_DS) % $c.c._Mapsize][($i + $c.c._Myoff) % $c.c._EEN_DS],
      size : $c.c._Mysize
    )
  )

 preview
  (
    #(
      "[",
      $e.c._Mysize,
      "](",

      #array
      (
        expr : $c.c._Map[ (($i + $c.c._Myoff) / $c.c._EEN_DS) % $c.c._Mapsize][($i + $c.c._Myoff) % $c.c._EEN_DS],
        size : $c.c._Mysize
      ),

      ")"
    )
  )
}


;------------------------------------------------------------------------------
;  std::priority_queue
;------------------------------------------------------------------------------

std::priority_queue<*>{
  preview
  (
    $e.c
  )
}

;------------------------------------------------------------------------------
;  std::set
;------------------------------------------------------------------------------

std::set<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #tree
      (
          head : $c.root_,
          size : $c.count_,
          left : left_,
          right : right_
      ) : $e.elem
    )
  )

  preview
  (
    #(
      "[",
      $e.count_,
      "](",

      #tree
      (
        head : $c.root_,
        size : $c.count_,
        left : left_,
        right : right_
      ) : $e.elem,

      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  std::multi_set
;------------------------------------------------------------------------------

std::multiset<*>{
    preview
    (
    #(
      "[",
            $e._Mysize ,
            "](",

            #tree
            (
        head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        left : _Left,
        right : _Right,
        size  : $c._Mysize
      ) : $e._Myval,

      ")"
    )
  )

  children
  (
    #tree
    (
      head : $c._Myhead->_Parent,
      skip : $c._Myhead,
      left : _Left,
      right : _Right,
      size  : $c._Mysize
    ) : $e._Myval
  )
}


;------------------------------------------------------------------------------
;  tree::rbtree::rbtree (shared my map/multimap/set/multiset)
;------------------------------------------------------------------------------

tree::rbtree::rbtree<*>::iterator|tree::rbtree::rbtree<*>::const_iterator{
  preview
  (
    #($e.p->elem)
  )

  children
  (
    #(ptr: $e.p->elem)
  )


}


;------------------------------------------------------------------------------
;  std::stack
;------------------------------------------------------------------------------

std::stack<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #array
      (
        expr : $c.c.begin_[$i],
        size : $c.c.size_
      )
    )
  )

    preview
    (
    #(
      "[",
            $e.c.size_ ,
            "](",

            #array
            (
        expr : $c.c.begin_[$i],
        size : $c.c.size_
      ),

      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  stdext::hash_map
;  stdext::hash_multimap
;  stdext::hash_set
;  stdext::hash_multiset
;------------------------------------------------------------------------------

stdext::hash_map<*>|stdext::hash_multimap<*>|stdext::hash_set<*>|stdext::hash_multiset<*>{

  preview
  (
    #(
      "[",
      $e._List._Mysize,
      "](",

      #list
      (
        head : $c._List._Myhead->_Next,
                size : $c._List._Mysize,
        next : _Next
      ) : $e._Myval,

      ")"
    )
  )

  children
  (

    #list
    (
      head : $c._List._Myhead->_Next,
      size : $c._List._Mysize,
      next : _Next
    ) : $e._Myval
  )
}


; STL negators are previewed with "not[12](<stored functor>)".
; They have a child with the fake name of [pred], so that the
; stored functor can be inspected.
std::unary_negate<*>{
  preview (
    #(
      "not1(",
      $e.pred,
      ")"
    )
  )

  children (
    #([pred] : $e.pred)
  )
}
std::binary_negate<*>{
  preview (
    #(
      "not2(",
      $e.pred,
      ")"
    )
  )

  children (
    #([pred] : $e.pred)
  )
}


;------------------------------------------------------------------------------
;  I/O Streams
;------------------------------------------------------------------------------

std::basic_ostream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}

std::basic_istream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}

std::basic_iostream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}


; ------------------------------------
; string streams
; ------------------------------------

std::basic_ostringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

std::basic_istringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

std::basic_stringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

; ------------------------------------
; file streams
; ------------------------------------
std::basic_ofstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

std::basic_ifstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

std::basic_fstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

;------------------------------------------------------------------------------
;  tr2::files
;------------------------------------------------------------------------------
std::tr2::files::path {
  preview
  (
    $e.s
  )

  stringview
  (
    $e.s
  )

  children
  (
    #([raw]: [$e,!],  #array( expr: $e.s.buffer_[$i], size: $e.s.length_))
  )
}

;------------------------------------------------------------------------------
;  NTL Types
;------------------------------------------------------------------------------
ntl::basic_handle<*> {
	preview ( $e.h )
	children ( $e.h )
}

ntl::basic_file<*>{
	preview ( $e.f )
	children ( $e.f )
}

ntl::nt::file_handler {
	preview ( #( $e.h, ", ", $e.iosb ) )
	children (
		#(
			[raw]:  [$e,!],
			handle: $e.h,
			iosb:   $e.iosb
		)
	)
}

ntl::km::file_handler {
	preview ( #( $e.h, ", ", $e.iosb ) )
	children (
		#(
			[raw]:  [$e,!],
			handle: $e.h,
			iosb:   $e.iosb
		)
	)
}

;------------------------------------------------------------------------------
;  hashes
;------------------------------------------------------------------------------
std::hash<*>{
	preview ( "hash" )
	children ( #array(expr: 0, size: 0) )
}

;------------------------------------------------------------------------------
;  comparisons
;------------------------------------------------------------------------------
std::equal_to<*>{ preview ( "equal_to" ) children ( #array (expr: 0, size: 0) ) }
std::not_equal_to<*>{ preview ( "not_equal_to" ) children ( #array (expr: 0, size: 0) ) }
std::greater<*>{ preview ( "greater" ) children ( #array (expr: 0, size: 0) ) }
std::less<*>{ preview ( "less" ) children ( #array (expr: 0, size: 0) ) }
std::greater_equal<*>{ preview ( "greater_equal" ) children ( #array (expr: 0, size: 0) ) }
std::less_equal<*>{ preview ( "less_equal" ) children ( #array (expr: 0, size: 0) ) }

;------------------------------------------------------------------------------
;  unordered containers
;------------------------------------------------------------------------------

std::ext::hashtable::chained_hashtable<*>::node {
	preview ( $e.elem )
	children (
		#(
			hash_key: $e.hkey,
			value: $e.elem
		)
	)
}

std::ext::hashtable::chained_hashtable<*>::bucket_type {
	preview (
    #if($e.size == 0)(
      "<empty>"
		) #else (
			#( "[",$e.size,"]  ", 

	        #list
	        (
	          head : $e.elems,
		        size : $e.size,
	          next : next
	        ) : $e

			)
		)
	)
	children (
    #(
      [raw]: [$c,!],
      #if($c.size == 0) (
        #array(expr: 0, size: 0)
      ) #else (
    		#(
					count: $e.size,
					bucket: $e.hash,
					dirty: $e.dirty,

	        #list
	        (
	          head : $e.elems,
		        size : $e.size,
	          next : next
	        ) : $e

  			)
      )
    )
	)
}


std::unordered_set<*>|std::unordered_map<*> {
	preview (
    #if($e.count_ == 0)(
      "<empty>"
		) #else (
			#( "[",$e.count_,"]" )
		)
	)
	children (
		#(
			[raw]: [$e,!],
			count: $e.count_,
			space: ($e.buckets_.second - $e.buckets_.first),
			load: #($e.count_/($e.buckets_.second - $e.buckets_.first)),
			hash: $e.hash_,
			eq: $e.equal_,
			#array (
				size: ($e.buckets_.second - $e.buckets_.first),
				expr: ($e.buckets_.first)[$i]
			)
		)
	)
}



;------------------------------------------------------------------------------
;  std::initializer_list
;------------------------------------------------------------------------------
std::initializer_list<*> {
  preview (
    #(
      "[",
      $e.end_-$e.begin_,
      "](",
      #array(expr: $e.begin_[$i], size: $e.end_-$e.begin_),
      ")"
    )
  )

  children (
    ; Just like an actual array.
    #array(expr: $e.begin_[$i], size: $e.end_-$e.begin_)
  )
}















; This section lets you define your own errors for the HRESULT display.
; You need to list the error code in unsigned decimal, followed by the message.
; Changes will take effect the next time you redisplay the variable.
[hresult]
;1234=my custom error code
